id,Internet Type,Network Type,Class Duration,Self Lms,Device,Adaptivity Level
1,Wifi,4G,3月6日,No,Tab,Moderate
2,Mobile Data,4G,1月3日,Yes,Mobile,Moderate
3,Wifi,4G,1月3日,No,Mobile,Moderate
4,Mobile Data,4G,1月3日,No,Mobile,Moderate
5,Mobile Data,3G,0,No,Mobile,Low
6,Mobile Data,3G,1月3日,No,Mobile,Low
7,Wifi,4G,0,No,Mobile,Low
8,Wifi,4G,1月3日,No,Mobile,Moderate
9,Wifi,4G,1月3日,No,Mobile,Low
10,Mobile Data,3G,1月3日,No,Mobile,Moderate
11,Wifi,4G,1月3日,No,Mobile,Low
12,Wifi,4G,1月3日,No,Mobile,Low
13,Mobile Data,3G,1月3日,No,Mobile,Moderate
14,Wifi,4G,1月3日,No,Mobile,Low
15,Mobile Data,3G,1月3日,No,Mobile,Moderate
16,Wifi,4G,1月3日,No,Mobile,Low
17,Mobile Data,4G,0,No,Computer,Low
18,Wifi,4G,1月3日,No,Mobile,Low
19,Wifi,4G,1月3日,No,Mobile,Low
20,Wifi,4G,3月6日,No,Mobile,Moderate
21,Wifi,4G,1月3日,No,Mobile,High
22,Mobile Data,4G,0,No,Mobile,Low
23,Mobile Data,3G,3月6日,Yes,Mobile,Low
24,Mobile Data,3G,1月3日,No,Mobile,Moderate
25,Wifi,4G,3月6日,No,Mobile,Moderate
26,Mobile Data,4G,1月3日,No,Mobile,Moderate
27,Mobile Data,4G,1月3日,No,Mobile,Moderate
28,Wifi,4G,3月6日,No,Computer,Moderate
29,Mobile Data,4G,1月3日,No,Mobile,Moderate
30,Wifi,4G,3月6日,No,Mobile,Moderate
31,Mobile Data,3G,1月3日,No,Mobile,Moderate
32,Mobile Data,4G,1月3日,No,Mobile,Low
33,Mobile Data,4G,1月3日,No,Mobile,Moderate
34,Wifi,4G,1月3日,No,Mobile,Moderate
35,Mobile Data,3G,1月3日,No,Mobile,Low
36,Wifi,3G,3月6日,Yes,Mobile,Moderate
37,Mobile Data,4G,1月3日,No,Mobile,Moderate
38,Mobile Data,3G,1月3日,No,Mobile,High
39,Mobile Data,4G,1月3日,No,Mobile,Low
40,Wifi,3G,1月3日,No,Mobile,Low
41,Wifi,4G,3月6日,Yes,,Moderate
42,Wifi,4G,1月3日,Yes,Mobile,Moderate
43,Mobile Data,3G,0,No,Mobile,Low
44,Mobile Data,4G,1月3日,No,Mobile,Moderate
45,Wifi,GG,3月6日,Yes,Computer,Low
46,Wifi,4G,1月3日,No,Computer,Moderate
47,Mobile Data,4G,1月3日,No,Mobile,Moderate
48,Mobile Data,3G,1月3日,No,Mobile,Moderate
49,Mobile Data,4G,1月3日,No,Mobile,Moderate
50,Wifi,3G,3月6日,Yes,Computer,Low
51,Wifi,4G,1月3日,No,Mobile,Low
52,Mobile Data,4G,1月3日,No,Mobile,Moderate
53,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
54,Mobile Data,4G,1月3日,No,Mobile,Moderate
55,Mobile Data,4G,1月3日,No,Mobile,Low
56,Mobile Data,4G,1月3日,No,Mobile,Moderate
57,Mobile Data,4G,0,No,Mobile,Low
58,Mobile Data,3G,1月3日,No,Mobile,Low
59,Mobile Data,3G,0,No,Mobile,Low
60,Mobile Data,3G,0,No,Mobile,Low
61,Wifi,4G,3月6日,No,Mobile,Moderate
62,Mobile Data,4G,0,No,Mobile,Low
63,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
64,Mobile Data,4G,1月3日,No,Mobile,Moderate
65,Wifi,4G,1月3日,No,Mobile,Low
66,Mobile Data,4G,1月3日,No,Mobile,High
67,Mobile Data,3G,1月3日,No,Mobile,Moderate
68,Mobile Data,3G,0,No,Mobile,Low
69,Wifi,4G,1月3日,No,Mobile,Low
70,Mobile Data,4G,1月3日,No,Mobile,Moderate
71,Mobile Data,3G,1月3日,Yes,Mobile,Low
72,Mobile Data,4G,0,No,Mobile,Low
73,Mobile Data,4G,0,No,Mobile,Low
74,Mobile Data,3G,1月3日,No,Mobile,Low
75,Mobile Data,4G,1月3日,No,Mobile,Moderate
76,Mobile Data,2G,1月3日,No,Mobile,Low
77,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
78,Mobile Data,4G,0,No,Mobile,Low
79,Mobile Data,4G,3月6日,No,Mobile,Moderate
80,Mobile Data,4G,1月3日,No,Mobile,Moderate
81,Mobile Data,3G,1月3日,No,Mobile,Low
82,Mobile Data,4G,3月6日,No,Mobile,Moderate
83,Wifi,4G,1月3日,No,Computer,Moderate
84,Mobile Data,3G,0,No,Mobile,Low
85,Mobile Data,GG,1月3日,No,Mobile,Moderate
86,Mobile Data,3G,1月3日,No,Mobile,Moderate
87,Mobile Data,4G,1月3日,No,Mobile,High
88,Wifi,4G,1月3日,Yes,Mobile,Moderate
89,Wifi,4G,1月3日,No,Mobile,Moderate
90,Mobile Data,4G,0,No,Mobile,Low
91,Mobile Data,4G,1月3日,No,Mobile,Moderate
92,Wifi,4G,3月6日,Yes,Computer,Moderate
93,Wifi,3G,3月6日,Yes,Computer,Moderate
94,Mobile Data,3G,1月3日,Yes,Mobile,Low
95,Mobile Data,4G,1月3日,No,Mobile,Moderate
96,Wifi,4G,1月3日,No,Computer,Moderate
97,Mobile Data,4G,1月3日,No,Mobile,Moderate
98,Mobile Data,2G,1月3日,No,Mobile,Low
99,Wifi,4G,1月3日,Yes,Mobile,Moderate
100,Wifi,4G,1月3日,No,Mobile,Low
101,Wifi,4G,0,No,Mobile,Low
102,Wifi,4G,1月3日,No,Computer,Moderate
103,Mobile Data,3G,0,No,Mobile,Low
104,Mobile Data,4G,1月3日,No,Mobile,Moderate
105,Wifi,4G,1月3日,No,Mobile,Moderate
106,Wifi,4G,1月3日,No,Computer,Moderate
107,Mobile Data,3G,1月3日,No,Mobile,Moderate
108,Wifi,4G,1月3日,No,Computer,Moderate
109,Wifi,4G,3月6日,No,Tab,Moderate
110,Wifi,3G,1月3日,Yes,Mobile,High
111,Mobile Data,4G,0,No,Mobile,Low
112,Wifi,4G,1月3日,No,Mobile,Low
113,Mobile Data,3G,0,No,Mobile,Low
114,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
115,Wifi,4G,3月6日,No,Mobile,Moderate
116,Wifi,4G,3月6日,Yes,Computer,Moderate
117,Wifi,4G,0,No,Computer,Low
118,Wifi,4G,3月6日,Yes,Computer,Low
119,Mobile Data,3G,1月3日,No,Mobile,Moderate
120,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
121,Wifi,4G,3月6日,No,Computer,Moderate
122,Wifi,4G,1月3日,No,Mobile,Low
123,Mobile Data,4G,1月3日,No,Mobile,Moderate
124,Mobile Data,3G,1月3日,No,Mobile,Moderate
125,Wifi,4G,1月3日,Yes,Computer,Moderate
126,Mobile Data,GG,1月3日,No,Mobile,Low
127,Mobile Data,4G,1月3日,No,Mobile,Low
128,Wifi,4G,3月6日,No,Mobile,Moderate
129,Wifi,4G,1月3日,No,Mobile,Low
130,Wifi,4G,1月3日,Yes,Computer,High
131,Wifi,3G,3月6日,Yes,Mobile,Moderate
132,Mobile Data,3G,1月3日,No,Mobile,Low
133,Mobile Data,3G,3月6日,Yes,Mobile,High
134,Mobile Data,4G,1月3日,No,Mobile,Low
135,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
136,Wifi,4G,3月6日,No,Computer,Low
137,Mobile Data,3G,0,No,Mobile,Low
138,Mobile Data,4G,1月3日,No,Mobile,Moderate
139,Mobile Data,4G,1月3日,No,Mobile,Moderate
140,Mobile Data,4G,1月3日,No,Mobile,Moderate
141,Mobile Data,3G,1月3日,No,Mobile,Low
142,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
143,Mobile Data,3G,1月3日,No,Mobile,Moderate
144,Mobile Data,3G,1月3日,No,Mobile,Moderate
145,Mobile Data,3G,1月3日,No,Mobile,Low
146,Wifi,4G,3月6日,No,Computer,Moderate
147,Wifi,3G,3月6日,No,Computer,Moderate
148,Wifi,4G,0,No,Mobile,Low
149,Wifi,4G,3月6日,No,Mobile,Low
150,Mobile Data,2G,1月3日,No,Mobile,Low
151,Mobile Data,4G,1月3日,No,Mobile,Moderate
152,Wifi,4G,1月3日,No,Mobile,Low
153,Mobile Data,4G,1月3日,No,Mobile,High
154,Wifi,4G,1月3日,No,Mobile,Moderate
155,Wifi,4G,3月6日,No,Computer,Low
156,Mobile Data,3G,1月3日,No,Computer,Low
157,Mobile Data,4G,1月3日,No,Mobile,Low
158,Wifi,4G,1月3日,No,Computer,High
159,Mobile Data,4G,1月3日,No,Mobile,Moderate
160,Mobile Data,3G,1月3日,Yes,Computer,Moderate
161,Wifi,GG,1月3日,Yes,Mobile,Low
162,Mobile Data,3G,3月6日,Yes,Mobile,High
163,Mobile Data,4G,1月3日,No,Mobile,Moderate
164,Mobile Data,3G,0,No,Mobile,Low
165,Mobile Data,4G,0,No,Mobile,Low
166,Mobile Data,4G,1月3日,No,Mobile,Moderate
167,Mobile Data,3G,1月3日,Yes,Mobile,Low
168,Mobile Data,4G,1月3日,No,Mobile,High
169,Mobile Data,4G,1月3日,No,Mobile,Moderate
170,Mobile Data,4G,1月3日,Yes,Mobile,Low
171,Wifi,3G,1月3日,Yes,Computer,Moderate
172,Wifi,4G,1月3日,No,Mobile,Low
173,Wifi,4G,1月3日,No,Mobile,Low
174,Wifi,4G,1月3日,Yes,Computer,High
175,Mobile Data,4G,1月3日,No,Mobile,Moderate
176,Wifi,4G,3月6日,No,Computer,Low
177,Wifi,3G,1月3日,No,Mobile,Moderate
178,Mobile Data,4G,1月3日,Yes,Mobile,Low
179,Mobile Data,3G,1月3日,No,Mobile,Low
180,Mobile Data,3G,0,No,Mobile,Low
181,Wifi,4G,1月3日,No,Computer,Moderate
182,Wifi,4G,1月3日,No,Mobile,Low
183,Wifi,4G,1月3日,No,Mobile,Moderate
184,Wifi,4G,3月6日,No,Computer,Moderate
185,Wifi,4G,1月3日,No,Mobile,Low
186,Mobile Data,3G,1月3日,No,Mobile,Low
187,Mobile Data,3G,1月3日,No,Mobile,Moderate
188,Mobile Data,4G,1月3日,No,Mobile,Low
189,Mobile Data,4G,1月3日,No,Mobile,Moderate
190,Wifi,4G,3月6日,No,Tab,Moderate
191,Wifi,4G,1月3日,No,Mobile,Low
192,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
193,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
194,Mobile Data,3G,0,No,Mobile,Low
195,Mobile Data,4G,0,No,Mobile,Low
196,Wifi,3G,1月3日,Yes,Mobile,Low
197,Mobile Data,4G,1月3日,No,Mobile,Low
198,Mobile Data,4G,1月3日,No,Mobile,Moderate
199,Mobile Data,3G,1月3日,No,Mobile,Moderate
200,Wifi,3G,1月3日,No,Mobile,Low
201,Mobile Data,4G,0,No,Mobile,Low
202,Mobile Data,GG,1月3日,No,Mobile,Low
203,Mobile Data,3G,1月3日,No,Mobile,Low
204,Wifi,4G,1月3日,Yes,Mobile,Moderate
205,Mobile Data,3G,1月3日,No,Mobile,Low
206,Wifi,4G,1月3日,No,Mobile,High
207,Wifi,4G,3月6日,No,Computer,Moderate
208,Mobile Data,3G,1月3日,No,Mobile,Low
209,Wifi,4G,1月3日,No,Mobile,Low
210,Wifi,3G,3月6日,Yes,Mobile,Low
211,Mobile Data,2G,1月3日,No,Mobile,Low
212,Mobile Data,4G,1月3日,No,Mobile,High
213,Mobile Data,3G,1月3日,No,Mobile,Low
214,Wifi,4G,3月6日,No,Computer,Moderate
215,Mobile Data,4G,1月3日,No,Mobile,Moderate
216,Mobile Data,4G,1月3日,No,Mobile,Moderate
217,Mobile Data,4G,1月3日,No,Mobile,Moderate
218,Mobile Data,3G,0,No,Mobile,Low
219,Wifi,3G,3月6日,No,Mobile,Low
220,Mobile Data,3G,0,No,Mobile,Low
221,Wifi,3G,3月6日,Yes,Computer,Moderate
222,Mobile Data,4G,3月6日,No,Mobile,Moderate
223,Mobile Data,3G,1月3日,No,Mobile,Moderate
224,Mobile Data,3G,1月3日,No,Mobile,Moderate
225,Wifi,4G,0,No,Mobile,Low
226,Mobile Data,3G,1月3日,No,Mobile,Moderate
227,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
228,Mobile Data,4G,1月3日,No,Mobile,Low
229,Mobile Data,3G,1月3日,No,Mobile,Moderate
230,Mobile Data,3G,1月3日,No,Mobile,Moderate
231,Wifi,3G,1月3日,No,Mobile,Moderate
232,Wifi,4G,1月3日,Yes,Mobile,Moderate
233,Wifi,4G,0,No,Mobile,Low
234,Wifi,4G,1月3日,No,Mobile,High
235,Wifi,4G,3月6日,Yes,Computer,Moderate
236,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
237,Wifi,4G,3月6日,No,Computer,Moderate
238,Mobile Data,4G,0,No,Mobile,Low
239,Wifi,2G,3月6日,No,Mobile,Moderate
240,Wifi,4G,1月3日,No,Mobile,Low
241,Mobile Data,4G,1月3日,No,Mobile,Low
242,Mobile Data,4G,1月3日,No,Mobile,Moderate
243,Wifi,4G,1月3日,No,Mobile,Moderate
244,Wifi,4G,3月6日,No,Mobile,Moderate
245,Mobile Data,3G,0,No,Mobile,Low
246,Wifi,4G,1月3日,No,Mobile,Moderate
247,Wifi,3G,3月6日,Yes,Computer,Moderate
248,Mobile Data,3G,1月3日,No,Mobile,Low
249,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
250,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
251,Wifi,4G,3月6日,No,Computer,Moderate
252,Wifi,4G,1月3日,No,Mobile,Low
253,Wifi,4G,1月3日,No,Mobile,Low
254,Mobile Data,3G,1月3日,No,Mobile,Low
255,Wifi,3G,1月3日,No,Mobile,Moderate
256,Mobile Data,3G,1月3日,No,Mobile,Moderate
257,Wifi,4G,1月3日,No,Mobile,Moderate
258,Mobile Data,4G,1月3日,No,Mobile,Moderate
259,Mobile Data,3G,1月3日,No,Mobile,Low
260,Wifi,4G,1月3日,No,Mobile,High
261,Mobile Data,3G,1月3日,No,Mobile,Low
262,Mobile Data,3G,3月6日,Yes,Mobile,Low
263,Wifi,4G,3月6日,No,Mobile,Moderate
264,Mobile Data,4G,1月3日,No,Mobile,Low
265,Wifi,4G,1月3日,No,Mobile,Low
266,Wifi,4G,1月3日,No,Mobile,Moderate
267,Wifi,4G,1月3日,No,Mobile,Moderate
268,Wifi,4G,1月3日,Yes,Mobile,Low
269,Wifi,4G,1月3日,No,Mobile,Moderate
270,Mobile Data,4G,1月3日,Yes,Mobile,High
271,Mobile Data,4G,1月3日,No,Mobile,Moderate
272,Wifi,4G,3月6日,No,Mobile,Moderate
273,Mobile Data,4G,1月3日,No,Mobile,Moderate
274,Mobile Data,3G,1月3日,No,Mobile,Moderate
275,Mobile Data,2G,1月3日,No,Mobile,Low
276,Mobile Data,4G,1月3日,No,Mobile,Moderate
277,Mobile Data,3G,1月3日,No,Mobile,Low
278,Mobile Data,2G,1月3日,No,Mobile,Low
279,Mobile Data,4G,1月3日,Yes,Mobile,Low
280,Mobile Data,3G,1月3日,No,Mobile,Low
281,Mobile Data,4G,0,No,Mobile,Low
282,Mobile Data,4G,0,No,Mobile,Low
283,Wifi,4G,1月3日,No,Mobile,Low
284,Wifi,4G,1月3日,Yes,Computer,High
285,Mobile Data,4G,1月3日,Yes,Mobile,Moderate
286,Mobile Data,4G,0,No,Mobile,Low
287,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
288,Wifi,4G,0,No,Mobile,Low
289,Wifi,4G,0,No,Mobile,Low
290,Mobile Data,4G,1月3日,No,Mobile,Moderate
291,Mobile Data,4G,1月3日,No,Mobile,Moderate
292,Wifi,4G,1月3日,No,Mobile,Moderate
293,Mobile Data,4G,1月3日,No,Mobile,Moderate
294,Mobile Data,4G,1月3日,Yes,Mobile,Moderate
295,Mobile Data,4G,1月3日,Yes,Mobile,Low
296,Mobile Data,4G,1月3日,No,Mobile,Moderate
297,Wifi,4G,3月6日,No,Tab,High
298,Mobile Data,4G,1月3日,No,Mobile,Moderate
299,Mobile Data,4G,1月3日,No,Mobile,Moderate
300,Wifi,4G,1月3日,No,Mobile,Moderate
301,Wifi,4G,3月6日,No,Computer,High
302,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
303,Wifi,4G,1月3日,No,Mobile,Low
304,Mobile Data,4G,1月3日,No,Mobile,Moderate
305,Mobile Data,4G,3月6日,No,Mobile,Moderate
306,Wifi,4G,1月3日,No,Computer,Low
307,Wifi,4G,1月3日,Yes,Tab,Moderate
308,Mobile Data,3G,1月3日,No,Mobile,Moderate
309,Wifi,4G,3月6日,No,Tab,Moderate
310,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
311,Mobile Data,4G,1月3日,No,Mobile,Moderate
312,Wifi,4G,1月3日,No,Mobile,Low
313,Mobile Data,3G,1月3日,No,Mobile,Moderate
314,Wifi,4G,1月3日,No,Mobile,Moderate
315,Wifi,4G,1月3日,No,Mobile,Moderate
316,Mobile Data,3G,1月3日,No,Mobile,Low
317,Wifi,4G,3月6日,No,Tab,Moderate
318,Wifi,4G,0,No,Mobile,Low
319,Wifi,4G,1月3日,No,Mobile,Low
320,Mobile Data,3G,1月3日,No,Mobile,Low
321,Mobile Data,3G,1月3日,No,Mobile,Moderate
322,Mobile Data,4G,0,No,Mobile,Low
323,Mobile Data,4G,1月3日,No,Mobile,Moderate
324,Mobile Data,3G,1月3日,No,Mobile,Low
325,Mobile Data,3G,3月6日,Yes,Mobile,Low
326,Mobile Data,3G,1月3日,No,Mobile,Moderate
327,Mobile Data,4G,1月3日,No,Mobile,Moderate
328,Wifi,4G,1月3日,No,Mobile,Moderate
329,Mobile Data,4G,1月3日,No,Mobile,Moderate
330,Mobile Data,3G,0,No,Mobile,Low
331,Mobile Data,3G,1月3日,No,Mobile,Moderate
332,Wifi,3G,1月3日,No,Mobile,Low
333,Wifi,4G,3月6日,No,Mobile,Low
