id,Internet Type,Network Type,Class Duration,Self Lms,Device,Adaptivity Level
334,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
335,Wifi,4G,3月6日,No,Mobile,Moderate
336,Wifi,4G,1月3日,Yes,Mobile,Moderate
337,Mobile Data,4G,1月3日,No,Mobile,Low
338,Wifi,4G,1月3日,No,Mobile,Low
339,Mobile Data,4G,1月3日,No,Mobile,Moderate
340,Mobile Data,4G,0,No,Mobile,Low
341,Mobile Data,4G,1月3日,No,Mobile,Moderate
342,Mobile Data,4G,1月3日,No,Mobile,Moderate
343,Mobile Data,4G,1月3日,No,Mobile,Moderate
344,Wifi,4G,1月3日,No,Mobile,Moderate
345,Wifi,3G,3月6日,Yes,Computer,Low
346,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
347,Mobile Data,4G,0,No,Mobile,Low
348,Wifi,4G,1月3日,No,Mobile,Moderate
349,Mobile Data,3G,1月3日,No,Mobile,Low
350,Mobile Data,4G,3月6日,No,Mobile,Moderate
351,Mobile Data,4G,1月3日,No,Mobile,Moderate
352,Mobile Data,4G,0,No,Mobile,Low
353,Wifi,4G,3月6日,No,Mobile,Moderate
354,Wifi,4G,3月6日,Yes,Computer,Moderate
355,Mobile Data,4G,1月3日,No,Mobile,Moderate
356,Wifi,4G,0,No,Mobile,Low
357,Mobile Data,4G,1月3日,No,Mobile,Moderate
358,Mobile Data,3G,1月3日,No,Mobile,Moderate
359,Mobile Data,3G,1月3日,No,Mobile,Moderate
360,Mobile Data,4G,1月3日,No,Mobile,Moderate
361,Mobile Data,3G,1月3日,No,Mobile,Moderate
362,Mobile Data,3G,1月3日,No,Mobile,High
363,Wifi,4G,3月6日,No,Computer,Low
364,Mobile Data,4G,1月3日,No,Mobile,Moderate
365,Mobile Data,3G,1月3日,Yes,Mobile,Low
366,Wifi,4G,3月6日,No,Computer,High
367,Mobile Data,3G,1月3日,No,Mobile,Low
368,Mobile Data,3G,1月3日,No,Mobile,Moderate
369,Wifi,3G,1月3日,No,Mobile,Moderate
370,Wifi,4G,1月3日,No,Mobile,Low
371,Wifi,4G,1月3日,No,Mobile,Moderate
372,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
373,Wifi,4G,1月3日,Yes,Mobile,Low
374,Wifi,3G,1月3日,Yes,Mobile,Moderate
375,Mobile Data,4G,1月3日,No,Mobile,Moderate
376,Mobile Data,3G,0,No,Mobile,Low
377,Mobile Data,3G,0,No,Mobile,Low
378,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
379,Mobile Data,4G,1月3日,No,Mobile,Moderate
380,Wifi,4G,1月3日,No,Mobile,Low
381,Wifi,4G,0,No,Mobile,Low
382,Mobile Data,4G,0,No,Mobile,Moderate
383,Mobile Data,3G,1月3日,No,Mobile,Low
384,Wifi,4G,3月6日,Yes,Computer,Moderate
385,Wifi,3G,1月3日,Yes,Mobile,Moderate
386,Mobile Data,3G,1月3日,No,Mobile,Moderate
387,Mobile Data,3G,1月3日,No,Mobile,Moderate
388,Wifi,4G,1月3日,No,Mobile,Moderate
389,Mobile Data,3G,1月3日,Yes,Computer,Moderate
390,Mobile Data,3G,0,No,Mobile,Low
391,Wifi,4G,3月6日,No,Mobile,High
392,Mobile Data,4G,1月3日,No,Mobile,Moderate
393,Wifi,4G,1月3日,No,Mobile,Low
394,Mobile Data,4G,1月3日,No,Mobile,Low
395,Wifi,4G,1月3日,No,Computer,Low
396,Mobile Data,3G,1月3日,No,Mobile,Low
397,Wifi,4G,0,No,Mobile,Low
398,Wifi,4G,3月6日,No,Mobile,Low
399,Wifi,4G,1月3日,Yes,Computer,High
400,Wifi,4G,0,No,Mobile,Low
401,Wifi,4G,1月3日,No,Mobile,Moderate
402,Wifi,3G,1月3日,Yes,Mobile,Moderate
403,Wifi,4G,0,No,Computer,Low
404,Wifi,4G,1月3日,No,Mobile,Moderate
405,Mobile Data,4G,1月3日,No,Mobile,Low
406,Mobile Data,4G,1月3日,No,Mobile,Low
407,Wifi,4G,1月3日,Yes,Computer,High
408,Mobile Data,4G,1月3日,No,Mobile,Moderate
409,Mobile Data,4G,1月3日,No,Mobile,Moderate
410,Wifi,4G,1月3日,No,Mobile,High
411,Wifi,4G,1月3日,Yes,Computer,High
412,Wifi,4G,1月3日,Yes,Computer,High
413,Wifi,4G,3月6日,No,Tab,Moderate
414,Wifi,4G,1月3日,No,Mobile,Low
415,Mobile Data,4G,1月3日,No,Mobile,Moderate
416,Wifi,4G,0,No,Computer,Low
417,Mobile Data,3G,1月3日,No,Mobile,Low
418,Wifi,3G,1月3日,Yes,Mobile,Moderate
419,Wifi,3G,1月3日,Yes,Computer,Moderate
420,Wifi,4G,1月3日,Yes,Mobile,Low
421,Mobile Data,3G,1月3日,No,Mobile,Moderate
422,Mobile Data,3G,1月3日,No,Mobile,Moderate
423,Wifi,4G,1月3日,No,Computer,Moderate
424,Mobile Data,3G,1月3日,No,Mobile,Low
425,Wifi,4G,1月3日,No,Mobile,Low
426,Mobile Data,4G,0,No,Mobile,Low
427,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
428,Wifi,4G,1月3日,Yes,Computer,High
429,Wifi,4G,1月3日,No,Computer,Low
430,Mobile Data,3G,1月3日,No,Mobile,Low
431,Mobile Data,4G,3月6日,No,Mobile,Moderate
432,Mobile Data,4G,0,No,Computer,Low
433,Mobile Data,4G,1月3日,No,Mobile,High
434,Mobile Data,4G,1月3日,No,Mobile,Low
435,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
436,Wifi,4G,1月3日,No,Mobile,Low
437,Mobile Data,4G,0,No,Mobile,Low
438,Wifi,4G,3月6日,No,Tab,Moderate
439,Wifi,4G,1月3日,No,Mobile,Low
440,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
441,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
442,Wifi,4G,1月3日,No,Mobile,Moderate
443,Wifi,4G,1月3日,No,Mobile,Low
444,Mobile Data,4G,1月3日,No,Mobile,Moderate
445,Mobile Data,3G,1月3日,No,Mobile,Low
446,Mobile Data,4G,1月3日,Yes,Mobile,Moderate
447,Mobile Data,4G,1月3日,No,Mobile,Low
448,Wifi,3G,1月3日,Yes,Mobile,High
449,Wifi,4G,3月6日,No,Mobile,Low
450,Mobile Data,3G,1月3日,No,Mobile,Moderate
451,Mobile Data,4G,3月6日,No,Mobile,Moderate
452,Wifi,4G,3月6日,No,Computer,High
453,Mobile Data,4G,0,No,Mobile,Low
454,Mobile Data,3G,0,No,Mobile,Low
455,Mobile Data,4G,3月6日,No,Mobile,Moderate
456,Mobile Data,4G,0,No,Mobile,Low
457,Mobile Data,4G,1月3日,No,Mobile,Moderate
458,Wifi,4G,1月3日,No,Mobile,Low
459,Mobile Data,3G,1月3日,No,Mobile,Low
460,Wifi,3G,3月6日,No,Computer,Moderate
461,Mobile Data,4G,1月3日,No,Mobile,Moderate
462,Mobile Data,4G,1月3日,Yes,Mobile,High
463,Mobile Data,3G,3月6日,Yes,Mobile,High
464,Mobile Data,4G,1月3日,Yes,Mobile,High
465,Wifi,3G,1月3日,No,Mobile,High
466,Mobile Data,3G,1月3日,Yes,Computer,Moderate
467,Mobile Data,3G,1月3日,Yes,Mobile,Low
468,Mobile Data,3G,0,No,Mobile,Low
469,Wifi,4G,1月3日,No,Mobile,Moderate
470,Wifi,3G,1月3日,Yes,Mobile,Low
471,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
472,Mobile Data,3G,1月3日,Yes,Mobile,Low
473,Mobile Data,3G,0,No,Mobile,Low
474,Wifi,4G,0,No,Mobile,Moderate
475,Mobile Data,3G,1月3日,No,Mobile,Moderate
476,Wifi,4G,1月3日,No,Mobile,Low
477,Mobile Data,4G,1月3日,Yes,Mobile,High
478,Mobile Data,4G,1月3日,No,Mobile,Moderate
479,Mobile Data,3G,1月3日,No,Mobile,Low
480,Wifi,4G,1月3日,Yes,Mobile,Moderate
481,Wifi,3G,1月3日,No,Mobile,Moderate
482,Mobile Data,4G,1月3日,No,Mobile,Low
483,Mobile Data,3G,1月3日,No,Mobile,Low
484,Mobile Data,4G,1月3日,No,Mobile,Low
485,Mobile Data,4G,1月3日,No,Mobile,Moderate
486,Wifi,4G,1月3日,No,Mobile,Moderate
487,Wifi,4G,3月6日,No,Computer,Moderate
488,Mobile Data,3G,1月3日,Yes,Computer,Moderate
489,Wifi,4G,1月3日,No,Mobile,Low
490,Wifi,3G,1月3日,No,Mobile,Moderate
491,Wifi,4G,1月3日,Yes,Computer,High
492,Mobile Data,3G,1月3日,No,Mobile,Moderate
493,Mobile Data,3G,1月3日,No,Mobile,Low
494,Wifi,4G,3月6日,No,Computer,High
495,Mobile Data,4G,0,No,Mobile,Low
496,Wifi,4G,1月3日,No,Mobile,Low
497,Mobile Data,3G,0,No,Mobile,Low
498,Wifi,3G,1月3日,Yes,Mobile,Moderate
499,Wifi,4G,1月3日,No,Computer,Moderate
500,Wifi,4G,3月6日,Yes,Computer,Moderate
501,Wifi,4G,1月3日,No,Mobile,Low
502,Wifi,4G,1月3日,No,Mobile,Low
503,Wifi,4G,1月3日,No,Mobile,Low
504,Wifi,3G,3月6日,Yes,Computer,Low
505,Mobile Data,4G,0,No,Mobile,Low
506,Mobile Data,2G,1月3日,No,Mobile,Low
507,Wifi,4G,1月3日,No,Mobile,High
508,Mobile Data,4G,0,No,Mobile,Moderate
509,Wifi,4G,1月3日,No,Mobile,Low
510,Mobile Data,4G,1月3日,No,Mobile,Moderate
511,Wifi,4G,1月3日,No,Mobile,Low
512,Wifi,4G,3月6日,No,Tab,Moderate
513,Wifi,4G,1月3日,No,Mobile,Low
514,Mobile Data,4G,1月3日,No,Mobile,Moderate
515,Mobile Data,2G,1月3日,No,Mobile,Low
516,Mobile Data,3G,1月3日,No,Mobile,Moderate
517,Mobile Data,4G,0,No,Mobile,Low
518,Wifi,4G,1月3日,Yes,Computer,High
519,Wifi,4G,1月3日,No,Mobile,Low
520,Mobile Data,4G,1月3日,No,Mobile,Moderate
521,Mobile Data,3G,1月3日,No,Mobile,Low
522,Mobile Data,3G,1月3日,No,Mobile,Low
523,Mobile Data,3G,0,No,Mobile,Low
524,Wifi,3G,3月6日,Yes,Mobile,Moderate
525,Mobile Data,4G,1月3日,No,Mobile,Low
526,Wifi,4G,3月6日,No,Tab,Moderate
527,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
528,Wifi,4G,1月3日,No,Computer,Moderate
529,Wifi,4G,3月6日,No,Mobile,Moderate
530,Mobile Data,3G,1月3日,No,Mobile,Moderate
531,Wifi,4G,3月6日,No,Mobile,Moderate
532,Mobile Data,4G,1月3日,No,Mobile,Low
533,Mobile Data,4G,0,No,Mobile,Low
534,Mobile Data,3G,1月3日,No,Mobile,Moderate
535,Wifi,4G,1月3日,No,Mobile,Moderate
536,Wifi,3G,1月3日,Yes,Computer,Moderate
537,Mobile Data,4G,1月3日,No,Mobile,Moderate
538,Mobile Data,3G,1月3日,No,Mobile,Low
539,Wifi,4G,0,No,Mobile,Low
540,Mobile Data,4G,1月3日,No,Mobile,Moderate
541,Wifi,4G,1月3日,No,Mobile,Moderate
542,Mobile Data,4G,1月3日,No,Mobile,Moderate
543,Mobile Data,4G,1月3日,No,Mobile,Moderate
544,Wifi,4G,1月3日,No,Mobile,Moderate
545,Mobile Data,4G,1月3日,No,Mobile,Moderate
546,Mobile Data,4G,1月3日,No,Mobile,Moderate
547,Mobile Data,3G,1月3日,No,Mobile,High
548,Wifi,4G,1月3日,No,Mobile,Moderate
549,Wifi,4G,1月3日,No,Mobile,Low
550,Mobile Data,3G,1月3日,Yes,Computer,Moderate
551,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
552,Mobile Data,4G,1月3日,No,Mobile,Low
553,Wifi,4G,1月3日,No,Mobile,Moderate
554,Mobile Data,4G,1月3日,No,Mobile,Moderate
555,Mobile Data,3G,1月3日,Yes,Computer,Moderate
556,Mobile Data,3G,1月3日,No,Mobile,Moderate
557,Mobile Data,4G,1月3日,No,Mobile,Low
558,Wifi,2G,3月6日,No,Mobile,Moderate
559,Mobile Data,3G,0,No,Mobile,Low
560,Mobile Data,4G,1月3日,No,Mobile,Moderate
561,Wifi,4G,3月6日,No,Mobile,High
562,Wifi,4G,1月3日,No,Mobile,Moderate
563,Mobile Data,4G,1月3日,No,Mobile,Moderate
564,Mobile Data,3G,1月3日,No,Mobile,Low
565,Mobile Data,3G,1月3日,No,Mobile,Low
566,Wifi,3G,1月3日,No,Computer,Moderate
567,Wifi,4G,1月3日,No,Mobile,Low
568,Mobile Data,4G,1月3日,No,Mobile,Moderate
569,Mobile Data,3G,1月3日,No,Mobile,Moderate
570,Mobile Data,4G,3月6日,No,Mobile,Moderate
571,Mobile Data,3G,1月3日,No,Mobile,Moderate
572,Mobile Data,3G,1月3日,No,Mobile,Moderate
573,Wifi,4G,1月3日,Yes,Computer,High
574,Mobile Data,4G,1月3日,No,Mobile,Low
575,Mobile Data,3G,0,No,Mobile,Low
576,Mobile Data,4G,0,No,Mobile,Low
577,Mobile Data,3G,1月3日,No,Mobile,Low
578,Wifi,4G,1月3日,No,Mobile,Low
579,Wifi,3G,3月6日,Yes,Mobile,Moderate
580,Wifi,4G,3月6日,No,Mobile,Moderate
581,Mobile Data,3G,1月3日,No,Computer,Low
582,Wifi,4G,3月6日,No,Computer,Low
583,Mobile Data,2G,1月3日,No,Mobile,Low
584,Mobile Data,4G,1月3日,No,Mobile,Moderate
585,Wifi,4G,1月3日,Yes,Computer,High
586,Wifi,2G,3月6日,Yes,Tab,Low
587,Mobile Data,3G,1月3日,No,Mobile,Low
588,Wifi,4G,3月6日,No,Computer,Moderate
589,Wifi,3G,3月6日,No,Mobile,Low
590,Wifi,4G,1月3日,No,Mobile,Moderate
591,Mobile Data,4G,1月3日,No,Mobile,Moderate
592,Mobile Data,4G,1月3日,No,Mobile,Low
593,Wifi,4G,1月3日,No,Computer,High
594,Wifi,3G,3月6日,Yes,Computer,Low
595,Mobile Data,4G,1月3日,No,Mobile,Moderate
596,Wifi,4G,0,No,Mobile,Low
597,Wifi,4G,1月3日,Yes,Mobile,Moderate
598,Mobile Data,4G,3月6日,No,Mobile,Moderate
599,Mobile Data,4G,3月6日,No,Mobile,Moderate
600,Wifi,4G,1月3日,No,Mobile,Low
601,Mobile Data,4G,1月3日,Yes,Mobile,Low
602,Mobile Data,4G,0,No,Mobile,Low
603,Wifi,4G,3月6日,No,Tab,Moderate
604,Mobile Data,3G,0,No,Mobile,Low
605,Mobile Data,3G,1月3日,No,Mobile,Moderate
606,Mobile Data,4G,3月6日,No,Mobile,Moderate
607,Wifi,4G,1月3日,No,Mobile,High
608,Mobile Data,4G,0,No,Mobile,Low
609,Mobile Data,3G,1月3日,No,Mobile,Moderate
610,Wifi,4G,1月3日,No,Mobile,Low
611,Mobile Data,4G,1月3日,No,Mobile,Low
612,Mobile Data,4G,1月3日,No,Mobile,Moderate
613,Wifi,4G,3月6日,No,Computer,Moderate
614,Wifi,4G,0,No,Mobile,Low
615,Mobile Data,3G,1月3日,No,Mobile,Low
616,Mobile Data,3G,1月3日,No,Mobile,High
617,Mobile Data,4G,1月3日,No,Mobile,Moderate
618,Mobile Data,3G,1月3日,No,Mobile,Low
619,Mobile Data,4G,0,No,Mobile,Low
620,Wifi,4G,3月6日,No,Computer,High
621,Mobile Data,4G,1月3日,No,Mobile,High
622,Mobile Data,3G,1月3日,Yes,Mobile,Moderate
623,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
624,Mobile Data,4G,1月3日,No,Mobile,Moderate
625,Mobile Data,4G,1月3日,No,Mobile,Low
626,Wifi,4G,1月3日,No,Computer,Low
627,Wifi,4G,1月3日,No,Mobile,Low
628,Wifi,4G,1月3日,No,Mobile,High
629,Wifi,4G,3月6日,No,Mobile,High
630,Wifi,4G,1月3日,No,Mobile,Moderate
631,Mobile Data,3G,1月3日,No,Mobile,Moderate
632,Wifi,4G,3月6日,No,Mobile,Moderate
633,Mobile Data,4G,1月3日,No,Mobile,Moderate
634,Mobile Data,3G,1月3日,No,Mobile,Low
635,Wifi,3G,0,Yes,Mobile,Low
636,Mobile Data,4G,1月3日,No,Mobile,Moderate
637,Wifi,4G,0,No,Mobile,Low
638,Mobile Data,4G,1月3日,No,Mobile,Moderate
639,Mobile Data,4G,1月3日,No,Mobile,Moderate
640,Mobile Data,3G,1月3日,No,Mobile,Moderate
641,Mobile Data,4G,1月3日,No,Mobile,High
642,Mobile Data,4G,1月3日,No,Mobile,Moderate
643,Wifi,4G,1月3日,No,Mobile,Low
644,Wifi,4G,1月3日,No,Mobile,High
645,Wifi,4G,1月3日,No,Mobile,Low
646,Mobile Data,3G,1月3日,No,Mobile,Moderate
647,Mobile Data,4G,0,No,Mobile,Low
648,Mobile Data,4G,1月3日,No,Mobile,Moderate
649,Mobile Data,4G,1月3日,Yes,Mobile,High
650,Wifi,4G,1月3日,No,Mobile,Moderate
651,Mobile Data,3G,1月3日,No,Mobile,Low
652,Mobile Data,4G,1月3日,No,Mobile,Moderate
653,Mobile Data,4G,0,No,Mobile,Low
654,Mobile Data,4G,1月3日,No,Mobile,Low
655,Wifi,4G,3月6日,Yes,Computer,Low
656,Mobile Data,3G,1月3日,No,Mobile,Moderate
657,Wifi,4G,1月3日,No,Mobile,High
658,Wifi,4G,1月3日,No,Mobile,Low
659,Mobile Data,3G,1月3日,No,Mobile,Low
660,Wifi,4G,1月3日,Yes,Mobile,Low
661,Wifi,4G,1月3日,No,Mobile,Moderate
662,Mobile Data,4G,1月3日,No,Mobile,Moderate
663,Mobile Data,3G,1月3日,No,Mobile,Low
664,Mobile Data,3G,1月3日,No,Mobile,Moderate
665,Mobile Data,4G,1月3日,No,Mobile,Moderate
666,Mobile Data,3G,3月6日,Yes,Mobile,Moderate
667,Wifi,4G,1月3日,No,Mobile,Low
